Ftx,Huobi,Okex
54390,54390,54390
54555,54555,54555
54607,54607,54607
54647,54647,54647
54668,54668,54668
54666,54666,54666
54678,54678,54678
54700,54700,54700
55018,55018,55018
55085,55085,55085
54994,54994,54994
55100,55100,55100
54983,54983,54983
54988,54988,54988
54975,54975,54975
55001,55001,55001
54896,54896,54896
54778,54778,54778
54854,54854,54854
54865,54865,54865
54838,54838,54838
54881,54881,54881
54871,54871,54871
54748,54748,54748
55062,55062,55062
55362,55362,55362
55535,55535,55535
55703,55703,55703
55788,55788,55788
56235,56235,56235
56411,56411,56411
56285,56285,56285
56263,56263,56263
56651,56651,56651
56676,56676,56676
56876,56876,56876
56897,56897,56897
56947,56947,56947
57105,57105,57105
56975,56975,56975
57037,57037,57037
56574,56574,56574
57120,57120,57120
56867,56867,56867
56897,56897,56897
56562,56562,56562
56149,56149,56149
55816,55816,55816
55841,55841,55841
55503,55503,55503
55831,55831,55831
55850,55850,55850
56245,56245,56245
56240,56240,56240
56078,56078,56078
55793,55793,55793
55779,55779,55779
55657,55657,55657
55669,55669,55669
55992,55992,55992
56092,56092,56092
56193,56193,56193
56265,56265,56265
56158,56158,56158
55933,55933,55933
55947,55947,55947
55797,55797,55797
55731,55731,55731
55730,55730,55730
55745,55745,55745
56088,56088,56088
55823,55823,55823
55525,55525,55525
55442,55442,55442
55476,55476,55476
55475,55475,55475
55464,55464,55464
55523,55523,55523
55520,55520,55520
55440,55440,55440
55407,55407,55407
55439,55439,55439
55427,55427,55427
55372,55372,55372
55409,55409,55409
55378,55378,55378
55398,55398,55398
55395,55395,55395
55513,55513,55513
55511,55511,55511
55434,55434,55434
55406,55406,55406
55331,55331,55331
55232,55232,55232
55231,55231,55231
55042,55042,55042
55191,55191,55191
55142,55142,55142
55085,55085,55085
55089,55089,55089
55089,55089,55089
55006,55006,55006
55016,55016,55016
54634,54634,54634
54649,54649,54649
54579,54579,54579
54675,54675,54675
54710,54710,54710
54781,54781,54781
54745,54745,54745
54905,54905,54905
54897,54897,54897
54884,54884,54884
54871,54871,54871
54767,54767,54767
54691,54691,54691
54705,54705,54705
54609,54609,54609
54606,54606,54606
54672,54672,54672
54586,54586,54586
54764,54764,54764
54682,54682,54682
54643,54643,54643
54426,54426,54426
54586,54586,54586
54671,54671,54671
54662,54662,54662
54541,54541,54541
54562,54562,54562
54598,54598,54598
54571,54571,54571
54720,54720,54720
54885,54885,54885
54804,54804,54804
54790,54790,54790
54760,54760,54760
54743,54743,54743
54734,54734,54734
54796,54796,54796
54815,54815,54815
54825,54825,54825
54701,54701,54701
54712,54712,54712
54775,54775,54775
54774,54774,54774
54889,54889,54889
54337,54337,54337
53774,53774,53774
53869,53869,53869
54609,54609,54609
54598,54598,54598
54746,54746,54746
54928,54928,54928
55644,55644,55644
55584,55584,55584
55239,55239,55239
55641,55641,55641
55861,55861,55861
55638,55638,55638
55974,55974,55974
53718,53718,53718
52878,52878,52878
53068,53068,53068
53219,53219,53219
53360,53360,53360
53059,53059,53059
53551,53551,53551
53445,53445,53445
53612,53612,53612
53694,53694,53694
53670,53670,53670
53774,53774,53774
53828,53828,53828
53834,53834,53834
53876,53876,53876
52976,52976,52976
53185,53185,53185
53027,53027,53027
53103,53103,53103
53315,53315,53315
53294,53294,53294
53255,53255,53255
53298,53298,53298
53210,53210,53210
52811,52811,52811
52796,52796,52796
52946,52946,52946
52975,52975,52975
53011,53011,53011
52892,52892,52892
52782,52782,52782
52957,52957,52957
53050,53050,53050
53647,53647,53647
53416,53416,53416
53332,53332,53332
53355,53355,53355
53293,53293,53293
53318,53318,53318
53599,53599,53599
53227,53227,53227
52617,52617,52617
52796,52796,52796
52880,52880,52880
53016,53016,53016
53256,53256,53256
52993,52993,52993
53484,53484,53484
53368,53368,53368
53524,53524,53524
53575,53575,53575
53481,53481,53481
53167,53167,53167
53095,53095,53095
53039,53039,53039
53094,53094,53094
52918,52918,52918
53057,53057,53057
53086,53086,53086
53063,53063,53063
52936,52936,52936
53111,53111,53111
53130,53130,53130
53216,53216,53216
53277,53277,53277
53410,53410,53410
53286,53286,53286
53154,53154,53154
52675,52675,52675
52485,52485,52485
51690,51690,51690
51934,51934,51934
51807,51807,51807
51912,51912,51912
51688,51688,51688
51469,51469,51469
51856,51856,51856
51718,51718,51718
51676,51676,51676
51745,51745,51745
51800,51800,51800
51954,51954,51954
52059,52059,52059
52121,52121,52121
52133,52133,52133
52134,52134,52134
52491,52491,52491
52759,52759,52759
52737,52737,52737
52630,52630,52630
52643,52643,52643
52861,52861,52861
52923,52923,52923
52987,52987,52987
53197,53197,53197
53587,53587,53587
53597,53597,53597
53292,53292,53292
53201,53201,53201
53320,53320,53320
53526,53526,53526
53431,53431,53431
53373,53373,53373
53487,53487,53487
53599,53599,53599
53696,53696,53696
53525,53525,53525
53797,53797,53797
53601,53601,53601
53714,53714,53714
53329,53329,53329
53341,53341,53341
53518,53518,53518
53578,53578,53578
53455,53455,53455
53370,53370,53370
53372,53372,53372
53656,53656,53656
53510,53510,53510
53643,53643,53643
53563,53563,53563
53550,53550,53550
53558,53558,53558
53428,53428,53428
53411,53411,53411
53444,53444,53444
53573,53573,53573
53586,53586,53586
53528,53528,53528
53603,53603,53603
53725,53725,53725
53801,53801,53801
53812,53812,53812
53997,53997,53997
53842,53842,53842
53890,53890,53890
53921,53921,53921
54127,54127,54127
54007,54007,54007
54281,54281,54281
53725,53725,53725
54239,54239,54239
54255,54255,54255
54294,54294,54294
54268,54268,54268
53954,53954,53954
54337,54337,54337
54314,54314,54314
54311,54311,54311
54535,54535,54535
54495,54495,54495
54508,54508,54508
54491,54491,54491
54179,54179,54179
54243,54243,54243
54480,54480,54480
54619,54619,54619
54698,54698,54698
54726,54726,54726
54725,54725,54725
54752,54752,54752
54935,54935,54935
54552,54552,54552
54778,54778,54778
55049,55049,55049
54991,54991,54991
54803,54803,54803
54880,54880,54880
55001,55001,55001
54985,54985,54985
55282,55282,55282
55579,55579,55579
55755,55755,55755
56342,56342,56342
56367,56367,56367
56157,56157,56157
56370,56370,56370
56707,56707,56707
57234,57234,57234
56724,56724,56724
56242,56242,56242
56335,56335,56335
56399,56399,56399
56299,56299,56299
56189,56189,56189
55964,55964,55964
56145,56145,56145
56088,56088,56088
56548,56548,56548
56663,56663,56663
56795,56795,56795
57382,57382,57382
57010,57010,57010
57698,57698,57698
57902,57902,57902
57844,57844,57844
58425,58425,58425
58326,58326,58326
58689,58689,58689
58567,58567,58567
56808,56808,56808
55441,55441,55441
56285,56285,56285
54694,54694,54694
54826,54826,54826
54860,54860,54860
55224,55224,55224
55020,55020,55020
54906,54906,54906
55357,55357,55357
55319,55319,55319
55322,55322,55322
55419,55419,55419
55114,55114,55114
55397,55397,55397
55446,55446,55446
55515,55515,55515
55410,55410,55410
55695,55695,55695
55859,55859,55859
55889,55889,55889
56245,56245,56245
56300,56300,56300
56435,56435,56435
56104,56104,56104
55819,55819,55819
55169,55169,55169
54827,54827,54827
54955,54955,54955
55097,55097,55097
55012,55012,55012
54970,54970,54970
54939,54939,54939
55050,55050,55050
55010,55010,55010
55112,55112,55112
55199,55199,55199
55301,55301,55301
55522,55522,55522
55681,55681,55681
55629,55629,55629
55937,55937,55937
56873,56873,56873
57367,57367,57367
57359,57359,57359
58088,58088,58088
58029,58029,58029
58018,58018,58018
58349,58349,58349
58261,58261,58261
58124,58124,58124
58207,58207,58207
58560,58560,58560
58562,58562,58562
59123,59123,59123
59111,59111,59111
59149,59149,59149
59178,59178,59178
59144,59144,59144
59677,59677,59677
59656,59656,59656
59689,59689,59689
59721,59721,59721
59639,59639,59639
59658,59658,59658
59904,59904,59904
59717,59717,59717
59872,59872,59872
60232,60232,60232
60082,60082,60082
60131,60131,60131
60763,60763,60763
60629,60629,60629
60607,60607,60607
60750,60750,60750
60774,60774,60774
60642,60642,60642
60371,60371,60371
60068,60068,60068
60135,60135,60135
60098,60098,60098
60021,60021,60021
60293,60293,60293
60293,60293,60293
60579,60579,60579
60739,60739,60739
60933,60933,60933
60904,60904,60904
61099,61099,61099
61007,61007,61007
61343,61343,61343
61595,61595,61595
61936,61936,61936
61666,61666,61666
62000,62000,62000
61940,61940,61940
62138,62138,62138
61862,61862,61862
61956,61956,61956
61619,61619,61619
61803,61803,61803
62267,62267,62267
61869,61869,61869
61738,61738,61738
61791,61791,61791
61631,61631,61631
61754,61754,61754
61830,61830,61830
61919,61919,61919
61935,61935,61935
61829,61829,61829
61864,61864,61864
61372,61372,61372
61420,61420,61420
61301,61301,61301
61303,61303,61303
61225,61225,61225
62201,62201,62201
62156,62156,62156
62312,62312,62312
62315,62315,62315
62217,62217,62217
62206,62206,62206
62311,62311,62311
62379,62379,62379
62498,62498,62498
61525,61525,61525
62062,62062,62062
62731,62731,62731
62386,62386,62386
62321,62321,62321
62618,62618,62618
63653,63653,63653
63871,63871,63871
64156,64156,64156
63861,63861,63861
63960,63960,63960
64154,64154,64154
63972,63972,63972
63714,63714,63714
64163,64163,64163
63937,63937,63937
64462,64462,64462
64401,64401,64401
64440,64440,64440
64603,64603,64603
64501,64501,64501
64343,64343,64343
64229,64229,64229
64235,64235,64235
64422,64422,64422
64021,64021,64021
63811,63811,63811
63734,63734,63734
63889,63889,63889
63873,63873,63873
63605,63605,63605
63345,63345,63345
63379,63379,63379
63323,63323,63323
27857,27857,27857
27863,27863,27863
28336,28336,28336
28324,28324,28324
28255,28255,28255
28189,28189,28189
28053,28053,28053
28056,28056,28056
28056,28056,28056
28014,28014,28014
28033,28033,28033
28032,28032,28032
28012,28012,28012
28011,28011,28011
27990,27990,27990
28009,28009,28009
28012,28012,28012
28039,28039,28039
28033,28033,28033
28016,28016,28016
28016,28016,28016
28008,28008,28008
28014,28014,28014
28016,28016,28016
28012,28012,28012
28009,28009,28009
28012,28012,28012
28022,28022,28022
27915,27915,27915
27818,27818,27818
27802,27802,27802
27924,27924,27924
27958,27958,27958
27828,27828,27828
27987,27987,27987
28024,28024,28024
28101,28101,28101
28123,28123,28123
28174,28174,28174
28151,28151,28151
28142,28142,28142
28168,28168,28168
28158,28158,28158
28190,28190,28190
28176,28176,28176
28214,28214,28214
28217,28217,28217
28229,28229,28229
28223,28223,28223
28258,28258,28258
28179,28179,28179
28187,28187,28187
28221,28221,28221
28266,28266,28266
28401,28401,28401
28317,28317,28317
28328,28328,28328
28316,28316,28316
28336,28336,28336
28386,28386,28386
28393,28393,28393
28386,28386,28386
28391,28391,28391
28518,28518,28518
28529,28529,28529
28524,28524,28524
28592,28592,28592
28655,28655,28655
28719,28719,28719
28762,28762,28762
28835,28835,28835
28846,28846,28846
